000a5e2a	1	_ZN8KIPlayer10setToSleepEv
000a5e46	1	_ZN8KIPlayer9setActiveEb
000a5e4c	1	_ZN8KIPlayer13setInitActiveEb
000a5e60	1	_ZN8KIPlayer12captureCrateEP3Hud
000a610c	1	_ZN8KIPlayer6isDeadEv
000a611a	1	_ZN8KIPlayer7isDyingEv
000a6128	1	_ZN8KIPlayer9isWingManEv
000a612e	1	_ZN8KIPlayer10setWingmanEbi
000a613a	1	_ZN8KIPlayer17setWingmanCommandEiPS_
000a6140	1	_ZN8KIPlayer8setSpeedEf
000a6144	1	_ZN8KIPlayer16setRotationSpeedEf
000a614a	1	_ZN8KIPlayer8setLevelEP5Level
000a614e	1	_ZN8KIPlayer15enableExplosionEv
000a6150	1	_ZN8KIPlayer8setRouteEP5Route
000a6174	1	_ZN8KIPlayer8getRouteEv
000a6178	1	_ZN8KIPlayer10setEnemiesEP5ArrayIP6PlayerE
000a617e	1	_ZN8KIPlayer16PauseEngineSoundEv
000a6192	1	_ZN8KIPlayer15PlayEngineSoundEv
000a61a8	1	_ZN8KIPlayer17ResumeEngineSoundEv
000a61be	1	_ZN8KIPlayer15StopEngineSoundEv
000a61d2	1	_ZN8KIPlayer6addGunEP3Guni
000a61d8	1	_ZN8KIPlayer6addGunEP5ArrayIP3GunEi
000a61de	1	_ZN8KIPlayer7getTypeEv
000a61e4	1	_ZN8KIPlayer7isEnemyEv
000a61ec	1	_ZN8KIPlayer11getPositionEv
000a61fa	1	_ZN8KIPlayer8isDockedEv
000a6208	1	_ZN8KIPlayer7setDeadEv
000a6214	1	_ZN8KIPlayer5awakeEv
000a6224	1	_ZN8KIPlayer13setJumpSphereEj
000a622c	1	_ZN8KIPlayer11createCrateEi
000a6304	1	_ZN8KIPlayer14cargoAvailableEv
000a6328	1	_ZN8KIPlayer14levelCollisionEPN11AbyssEngine6AEMath6VectorEx
000a632c	1	_ZN8KIPlayer6renderEv
000a6332	1	_ZN8KIPlayer9translateERKN11AbyssEngine6AEMath6VectorE
000a6350	1	_ZN8KIPlayer4jumpEv
000a635e	1	_ZN8KIPlayer6reviveEv
000a6360	1	_ZN8KIPlayer11setPositionERKN11AbyssEngine6AEMath6VectorE
000a6394	1	_ZN8KIPlayer11setPositionEfff
000a63c0	1	_ZN8KIPlayer6updateEi
000a63c2	1	_ZN8KIPlayer7collideEfff
000a63c6	1	_ZN8KIPlayer12outerCollideEfff
000a63ca	1	_ZN8KIPlayer19getProjectionVectorERKN11AbyssEngine6AEMath6VectorE
000a63d4	1	_ZN8KIPlayer25projectCollisionOnSurfaceERKN11AbyssEngine6AEMath6VectorE
000a63e0	1	_ZN8ListItemC1EiiPN11AbyssEngine6StringE
000a63e0	1	_ZN8ListItemC2EiiPN11AbyssEngine6StringE
000a6428	1	_ZN8ListItem4initEv
000a645a	1	_ZN8ListItemC1EPS_
000a645a	1	_ZN8ListItemC2EPS_
000a64fa	1	_ZN8ListItemC1EP9BluePrint
000a64fa	1	_ZN8ListItemC2EP9BluePrint
000a6512	1	_ZN8ListItemC1EP4Ship
000a6512	1	_ZN8ListItemC2EP4Ship
000a652a	1	_ZN8ListItemC1EP4Item
000a652a	1	_ZN8ListItemC2EP4Item
000a6542	1	_ZN8ListItemC1EP14PendingProduct
000a6542	1	_ZN8ListItemC2EP14PendingProduct
000a655a	1	_ZN8ListItemC1EP5Agent
000a655a	1	_ZN8ListItemC2EP5Agent
000a6572	1	_ZN8ListItemC1EPN11AbyssEngine6StringEbi
000a6572	1	_ZN8ListItemC2EPN11AbyssEngine6StringEbi
000a65bc	1	_ZN8ListItemC1EPN11AbyssEngine6StringE
000a65bc	1	_ZN8ListItemC2EPN11AbyssEngine6StringE
000a65fc	1	_ZN8ListItemC1EPN11AbyssEngine6StringEi
000a65fc	1	_ZN8ListItemC2EPN11AbyssEngine6StringEi
000a6642	1	_ZN8ListItemC1EPN11AbyssEngine6StringEb
000a6642	1	_ZN8ListItemC2EPN11AbyssEngine6StringEb
000a6688	1	_ZN8ListItemC1Ei
000a6688	1	_ZN8ListItemC2Ei
000a66a0	1	_ZN8ListItemC1EPN11AbyssEngine6StringES2_
000a66a0	1	_ZN8ListItemC2EPN11AbyssEngine6StringES2_
000a66f4	1	_ZN8ListItemC1Eii
000a66f4	1	_ZN8ListItemC2Eii
000a6718	1	_ZN8ListItemC1EP7Mission
000a6718	1	_ZN8ListItemC2EP7Mission
000a6730	1	_ZN8ListItemC1EP5ArrayIPN11AbyssEngine6StringEE
000a6730	1	_ZN8ListItemC2EP5ArrayIPN11AbyssEngine6StringEE
000a6748	1	_ZN8ListItemD1Ev
000a6748	1	_ZN8ListItemD2Ev
000a676e	1	_ZN8ListItem12isSelectableEv
000a6774	1	_ZN8ListItem7isImageEv
000a6782	1	_ZN8ListItem6isShipEv
000a678c	1	_ZN8ListItem6isItemEv
000a6796	1	_ZN8ListItem7isCargoEv
000a67a0	1	_ZN8ListItem5isTabEv
000a67be	1	_ZN8ListItem9isMissionEv
000a67c8	1	_ZN8ListItem6isSlotEv
000a67d6	1	_ZN8ListItem12isTextButtonEv
000a67dc	1	_ZN8ListItem12isSellButtonEv
000a67f0	1	_ZN8ListItem19isMoveToCargoButtonEv
000a6808	1	_ZN8ListItem11isBluePrintEv
000a6812	1	_ZN8ListItem16isPendingProductEv
000a681c	1	_ZN8ListItem6isTextEv
000a6822	1	_ZN8ListItem11getNumLinesEv
000a6834	1	_ZN8ListItem12checkCreditsEv
000a6870	1	_ZN8ListItem9checkSlotEv
000a68b0	1	_ZN8ListItem9checkSortEv
000a68e4	1	_ZN8ListItem8getPriceEv
000a68fc	1	_ZN8ListItem8getIndexEv
000a692c	1	_ZN7StationC1EN11AbyssEngine6StringEiiii
000a692c	1	_ZN7StationC2EN11AbyssEngine6StringEiiii
000a6978	1	_ZN7StationC1Ev
000a6978	1	_ZN7StationC2Ev
000a69f4	1	_ZN7StationD1Ev
000a69f4	1	_ZN7StationD2Ev
000a6ae8	1	_Z19ArrayReleaseClassesIP4ShipEvR5ArrayIT_E
000a6b38	1	_ZN5ArrayIP4ShipED2Ev
000a6b4e	1	_Z19ArrayReleaseClassesIP4ItemEvR5ArrayIT_E
000a6b9e	1	_ZN5ArrayIP4ItemED2Ev
000a6bb4	1	_ZN5ArrayIP5AgentED2Ev
000a6bca	1	_ZN7Station9getSystemEv
000a6bce	1	_ZN7Station7getNameEv
000a6bda	1	_ZN7Station8getIndexEv
000a6bde	1	_ZN7Station18setAttackedFriendsEb
000a6be4	1	_ZN7Station18hasAttackedFriendsEv
000a6bec	1	_ZN7Station18isAttackedByAliensEv
000a6c08	1	_ZN7Station8isPlanetEv
000a6c0c	1	_ZN7Station15getTextureIndexEv
000a6c10	1	_ZN7Station12isDiscoveredEv
000a6c2c	1	_ZN7Station5visitEv
000a6c64	1	_ZN7Station11getTecLevelEv
000a6c68	1	_ZN7Station8getShipsEv
000a6c6c	1	_ZN7Station8getItemsEv
000a6c70	1	_ZN7Station9getAgentsEv
000a6c74	1	_ZN7Station11removeShipsEv
000a6c94	1	_ZN7Station10removeShipEP4Ship
000a6ca2	1	_Z11ArrayRemoveIP4ShipEvT_R5ArrayIS2_E
000a6ce6	1	_ZN7Station8setShipsEP5ArrayIP4ShipEb
000a6d5e	1	_ZN7Station8setItemsEP5ArrayIP4ItemEb
000a6dce	1	_ZN7Station9setAgentsEP5ArrayIP5AgentE
000a6df2	1	_Z19ArrayReleaseClassesIP5AgentEvR5ArrayIT_E
000a6e42	1	_ZN7Station7hasItemEi
000a6e7c	1	_ZN7Station7hasShipEi
000a6eb6	1	_ZN7Station7addItemEP4Item
000a6f36	1	_ZN7Station7addShipEP4Ship
000a6fa4	1	_ZN7Station20stationHasPirateBaseEv
000a6fe4	1	_ZN7Station21getPirateStationIndexEv
000a700c	1	_ZN7Station25stationHasHiddenBlueprintEb
000a7050	1	_ZN7Station23getHiddenBlueprintIndexEv
000a7078	1	_ZN7Station5cloneEv
000a70ec	1	_ZN7Station6equalsEPS_
000a7100	1	_ZN10RepairBeamC1Eii
000a7100	1	_ZN10RepairBeamC2Eii
000a721c	1	_Z14ArraySetLengthIP10AEGeometryEvjR5ArrayIT_E
000a7250	1	_ZN5ArrayIfEC2Ev
000a726c	1	_Z14ArraySetLengthIfEvjR5ArrayIT_E
000a72a0	1	_ZN10RepairBeamD1Ev
000a72a0	1	_ZN10RepairBeamD2Ev
000a72e0	1	_ZN5ArrayIfED2Ev
000a72f8	1	_ZN10RepairBeam6updateEiP5RadarP5LevelP3Hud
000a7a48	1	_ZN10RepairBeam6renderEv
000a7a74	1	_ZN9ImagePartC1Ejii
000a7a74	1	_ZN9ImagePartC2Ejii
000a7aa8	1	_ZN9ImagePartD1Ev
000a7aa8	1	_ZN9ImagePartD2Ev
000a7aac	1	_ZN9ImagePart4drawEiib
000a7af4	1	_ZN9ExplosionC1Ei
000a7af4	1	_ZN9ExplosionC2Ei
000a7e90	1	_ZN9Explosion10setScalingEf
000a7fb0	1	_ZN9Explosion5resetEv
000a80d8	1	_ZN9ExplosionD1Ev
000a80d8	1	_ZN9ExplosionD2Ev
000a811c	1	_ZN9Explosion14addFireStreaksEv
000a82a4	1	_ZN9Explosion14setWeaponIndexEi
000a82a8	1	_ZN9Explosion9playSoundEPN11AbyssEngine6AEMath6VectorE
000a83b0	1	_ZN9Explosion5startERKN11AbyssEngine6AEMath6VectorES4_
000a853c	1	_ZN9Explosion5startERKN11AbyssEngine6AEMath6MatrixE
000a8668	1	_ZN9Explosion6updateEiP18TargetFollowCamera
000a8820	1	_ZN9Explosion6updateEiRKN11AbyssEngine6AEMath6VectorE
000a8900	1	_ZN9Explosion11peakReachedEv
000a8916	1	_ZN9Explosion9isPlayingEv
000a891c	1	_ZN9Explosion6renderEv
000a8aa0	1	_ZN9Explosion9translateERKN11AbyssEngine6AEMath6VectorE
000a8ac0	1	_ZN6StatusC1Ev
000a8ac0	1	_ZN6StatusC2Ev
000a8caa	1	_ZN5ArrayIP7MissionEC2Ev
000a8cc6	1	_ZN5ArrayIP7StationEC2Ev
000a8ce2	1	_ZN5ArrayIbEC2Ev
000a8cfe	1	_Z14ArraySetLengthIP7MissionEvjR5ArrayIT_E
000a8d32	1	_Z14ArraySetLengthIP7StationEvjR5ArrayIT_E
000a8d66	1	_Z14ArraySetLengthIbEvjR5ArrayIT_E
000a8d96	1	_ZN6StatusD1Ev
000a8d96	1	_ZN6StatusD2Ev
000a8e28	1	_Z19ArrayReleaseClassesIP7StationEvR5ArrayIT_E
000a8e78	1	_ZN5ArrayIP7StationED2Ev
000a8e8e	1	_Z19ArrayReleaseClassesIP6WantedEvR5ArrayIT_E
000a8ede	1	_ZN5ArrayIP6WantedED2Ev
000a8ef4	1	_ZN6Status17addPendingProductEP9BluePrint
000a8f92	1	_ZN5ArrayIP14PendingProductEC2Ev
000a8fae	1	_Z8ArrayAddIP14PendingProductEvT_R5ArrayIS2_E
000a8fd2	1	_ZN6Status18getPendingProductsEv
000a8fd6	1	_ZN6Status21getSystemVisibilitiesEv
000a8fda	1	_ZN6Status19setSystemVisibilityEib
000a8fe2	1	_ZN6Status15getStationStackEv
000a8fe8	1	_ZN6Status15setStationStackEP5ArrayIP7StationE
000a8fee	1	_ZN6Status17addStationToStackEP7Station
000a9070	1	_ZN6Status9isOnStackEP7Station
000a90b0	1	_ZN6Status10setStationEP7Station
000a924c	1	_ZN6Status13departStationEP7Station
000a963c	1	_ZN6Status12inAlienOrbitEv
000a9646	1	_ZN6Status10getStationEv
000a964c	1	_ZN6Status14getPlayingTimeEv
000a9652	1	_ZN6Status10setMissionEP7Mission
000a9658	1	_ZN6Status7getShipEv
000a965e	1	_ZN6Status7gameWonEv
000a966c	1	_ZN6Status25getCurrentCampaignMissionEv
000a9672	1	_ZN6Status18getCampaignMissionEv
000a967c	1	_ZN6Status10getMissionEv
000a9684	1	_ZN6Status10moveWantedEv
000a99e0	1	_ZN6Status13getPassengersEv
000a99e4	1	_ZN6Status13setPassengersEi
000a99e8	1	_ZN6Status11getMissionsEv
000a99ee	1	_ZN6Status19getFreelanceMissionEv
000a99f8	1	_ZN6Status19setFreelanceMissionEP7Mission
000a9a04	1	_ZN6Status18setCampaignMissionEP7Mission
000a9a48	1	_ZN6Status19getNumberOfMissionsEv
000a9a76	1	_ZN6Status14getMaxMissionsEv
000a9a7a	1	_ZN6Status15incMissionCountEv
000a9a86	1	_ZN6Status25setCurrentCampaignMissionEi
000a9a8c	1	_ZN6Status19nextCampaignMissionEb
000abbb8	1	_ZN6Status13changeCreditsEi
000abbdc	1	_ZN6Status7setShipEP4Ship
000abbfe	1	_ZN6Status18setStationsVisitedEi
000abc04	1	_ZN6Status18getStationsVisitedEv
000abc0a	1	_ZN6Status7dlc1WonEv
000abc18	1	_ZN6Status12inEmptyOrbitEv
000abc9c	1	_ZN6Status17inPlanetRingOrbitEv
000abcd0	1	_ZN6Status18orbitHasPlanetRingEi
000abcf2	1	_ZN6Status12inStormOrbitEv
000abd34	1	_ZN6Status17inSupernovaSystemEv
000abd60	1	_ZN6Status9getSystemEv
000abd66	1	_ZN6Status16inFogSkyboxOrbitEv
000abd98	1	_ZN6Status16inSupernovaOrbitEv
000abdba	1	_ZN6Status18inDeepScienceOrbitEv
000abdec	1	_ZN6Status19inBlackMarketSystemEv
000abe0e	1	_ZN6Status17inPirateLootOrbitEv
000abe40	1	_ZN6Status12hardCoreModeEv
000abe64	1	_ZN6Status23getWantedInCurrentOrbitEv
000abee6	1	_ZN6Status13missionFailedEbx
000abf38	1	_ZN6Status16missionCompletedEbbx
000ac4d0	1	_ZN6Status15setJumpgateUsedEi
000ac4d6	1	_ZN6Status12jumpgateUsedEv
000ac4e2	1	_ZN6Status15getJumpgateUsedEv
000ac4e8	1	_ZN6Status13crateCapturedEi
000ac4f4	1	_ZN6Status17setCapturedCratesEi
000ac4fa	1	_ZN6Status17getCapturedCratesEv
000ac500	1	_ZN6Status18incEquipmentBoughtEv
000ac50c	1	_ZN6Status18setBoughtEquipmentEi
000ac512	1	_ZN6Status18getBoughtEquipmentEv
000ac518	1	_ZN6Status13removeMissionEP7Mission
000ac5b4	1	_ZN6Status12visitStationEv
000ac5c0	1	_Z12ArrayReleaseIiEvR5ArrayIT_E
000ac5d4	1	_ZN6Status14getPlanetNamesEv
000ac5da	1	_ZN6Status17getPlanetTexturesEv
000ac5e0	1	_ZN6Status10getCreditsEv
000ac5e6	1	_ZN6Status9setRatingEi
000ac5ec	1	_ZN6Status14setPlayingTimeEx
000ac5f2	1	_ZN6Status8setKillsEi
000ac5f8	1	_ZN6Status15setMissionCountEi
000ac5fe	1	_ZN6Status8setLevelEi
000ac604	1	_ZN6Status9setLastXPEi
000ac60a	1	_ZN6Status16setGoodsProducedEi
000ac610	1	_ZN6Status16getGoodsProducedEv
000ac616	1	_ZN6Status16incGoodsProducedEi
000ac622	1	_ZN6Status10setCreditsEi
000ac628	1	_ZN6Status15checkForLevelUpEv
000ac68c	1	_ZN6Status9getRatingEv
000ac692	1	_ZN6Status9getLastXPEv
000ac698	1	_ZN6Status12changeRatingEi
000ac6bc	1	_ZN6Status8getKillsEv
000ac6c4	1	_ZN6Status8incKillsEv
000ac6e0	1	_ZN6Status14setPirateKillsEi
000ac6e6	1	_ZN6Status14getPirateKillsEv
000ac6ec	1	_ZN6Status14incPirateKillsEv
000ac708	1	_ZN6Status8addKillsEi
000ac714	1	_ZN6Status15getMissionCountEv
000ac71a	1	_ZN6Status8getLevelEv
000ac720	1	_ZN6Status11getStandingEv
000ac724	1	_ZN6Status13getBluePrintsEv
000ac728	1	_ZN6Status15unlockBluePrintEi
000ac762	1	_ZN6Status19isBlueprintUnlockedEi
000ac7a6	1	_ZN6Status9getAgentsEv
000ac7aa	1	_ZN6Status14incPlayingTimeEx
000ac7ba	1	_ZN6Status10getWingmenEv
000ac7be	1	_ZN6Status10setWingmenEP5ArrayIPN11AbyssEngine6StringEE
000ac83c	1	_ZN6Status11replaceHashEN11AbyssEngine6StringES1_
000ac8d4	1	_ZN6Status11replaceHashEN11AbyssEngine6StringES1_S1_
000ac9f4	1	_ZN6Status14stringHasTokenEN11AbyssEngine6StringES1_
000aca10	1	_ZN6Status15calcCargoPricesEv
000accd4	1	_ZN6Status10loadAgentsEv
000acd0a	1	_ZN6Status10loadAgentsEP5ArrayIiE
000acd0c	1	_ZN6Status20getCollectedBountiesEi
000acd1a	1	_ZN6Status20incCollectedBountiesEi
000acd2c	1	_ZN6Status25isFreighterMissionStationEi
000acd74	1	_ZN6Status29getFreighterMissionStationBitEi
000acdc0	1	_ZN6Status26getGammaRayDamagePerSecondEii
000ace18	1	_ZN6Status10loadWantedEv
000ace4e	1	_ZN6Status9getWantedEv
000ace52	1	_ZN6Status17isStorylineWantedEi
000ace5c	1	_ZN6Status21wantedBoardAccessibleEv
000acedc	1	_ZN6Status17activateNewWantedEv
000ad29c	1	_Z19ArrayReleaseClassesIP11SolarSystemEvR5ArrayIT_E
000ad2ec	1	_ZN5ArrayIP11SolarSystemED2Ev
000ad304	1	_ZN6Status9resetGameEv
000ad998	1	_ZN5ArrayIbED2Ev
000ad9ac	1	_Z19ArrayReleaseClassesIP9BluePrintEvR5ArrayIT_E
000ad9fc	1	_ZN5ArrayIP9BluePrintED2Ev
000ada12	1	_ZN5ArrayIP9BluePrintEC2Ev
000ada2e	1	_Z14ArraySetLengthIP9BluePrintEvjR5ArrayIT_E
000ada62	1	_Z19ArrayReleaseClassesIP14PendingProductEvR5ArrayIT_E
000adab2	1	_ZN5ArrayIP14PendingProductED2Ev
000adac8	1	_ZN5LevelC1Ei
000adac8	1	_ZN5LevelC2Ei
000adbd0	1	_ZN5LevelD1Ev
000adbd0	1	_ZN5LevelD2Ev
000ade5c	1	_Z19ArrayReleaseClassesIP11AbstractGunEvR5ArrayIT_E
000adea6	1	_ZN5ArrayIP11AbstractGunED2Ev
000adebc	1	_Z19ArrayReleaseClassesIP8KIPlayerEvR5ArrayIT_E
000adf06	1	_ZN5ArrayIP8KIPlayerED2Ev
000adf1c	1	_Z19ArrayReleaseClassesIP12RadioMessageEvR5ArrayIT_E
000adf6c	1	_ZN5ArrayIP12RadioMessageED2Ev
000adf84	1	_ZN5Level16setInitStreamOutEv
000adf94	1	_ZN5Level4initEv
000ae5b8	1	_ZN5Level11createSpaceEv
000af1bc	1	_ZN5Level12createPlayerEv
000af6f8	1	_ZN5Level15createAsteroidsEv
000afd2c	1	_ZN5Level15createGasCloudsEv
000affd8	1	_ZN5Level13createMissionEv
000b42ec	1	_ZN5Level11createSceneEv
000b4bb8	1	_ZN5Level21createCampaignMissionEv
000bbfa4	1	_ZN5Level19createStaticObjectsEv
000bc1f4	1	_ZN5Level16createSentryGunsEv
000bc2dc	1	_ZN5Level20createFighterTurretsEv
000bc3ec	1	_ZN5Level13createWingmenEv
000bc680	1	_ZN5Level10assignGunsEv
000bd204	1	_ZN5Level14connectPlayersEv
000bd68c	1	_ZN5Level21enableParticleEffectsEbb
000bd6b8	1	_ZN5Level20setPlayerEngineColorEs
000bd6f8	1	_ZN5Level19initParticleSystemsEv
000bde48	1	_ZN5Level13getStarSystemEv
000bde4e	1	_ZN5ArrayIP8KIPlayerEC2Ev
000bde6a	1	_Z14ArraySetLengthIP8KIPlayerEvjR5ArrayIT_E
000bde9e	1	_ZN5Level12getGasCloudsEv
000bdea4	1	_ZN5Level9createGunEiiiiiiii
000be680	1	_ZN5ArrayIP11AbstractGunEC2Ev
000be69c	1	_Z8ArrayAddIP11AbstractGunEvT_R5ArrayIS2_E
000be6c0	1	_ZN5Level18createStaticObjectEP8Waypointib
000c01f0	1	_Z8ArrayAddIP8KIPlayerEvT_R5ArrayIS2_E
000c0214	1	_ZN5Level10createShipEiiiP8Waypointbb
000c0ce0	1	_ZN5Level11createRouteEi
000c0dc8	1	_ZN5Level14setPlayerRouteEP5Route
000c0de4	1	_ZN5Level19createRadioMessagesEi
000c3dde	1	_Z14ArraySetLengthIP11AbstractGunEvjR5ArrayIT_E
000c3e12	1	_Z14ArraySetLengthIP6PlayerEvjR5ArrayIT_E
000c3e48	1	_ZN5Level17getBoundingVolumeEiP10AEGeometry
000c4060	1	_ZN5ArrayIP12RadioMessageEC2Ev
000c407c	1	_Z14ArraySetLengthIP12RadioMessageEvjR5ArrayIT_E
000c40b0	1	_ZN5Level9getPlayerEv
000c40b6	1	_ZN5Level10getEnemiesEv
000c40bc	1	_ZN5Level12getLandmarksEv
000c40c2	1	_ZN5Level12getAsteroidsEv
000c40c8	1	_ZN5Level19getAsteroidWaypointEv
000c40ce	1	_ZN5Level14getPlayerRouteEv
000c40d4	1	_ZN5Level13getEnemyRouteEv
000c40da	1	_ZN5Level14getFriendRouteEv
000c40e0	1	_ZN5Level11flashScreenEi
000c4230	1	_ZN5Level9enemyDiedEib
000c4428	1	_ZN5Level8junkDiedEv
000c444c	1	_ZN5Level10applyKillsEv
000c4478	1	_ZN5Level10friendDiedEv
000c4484	1	_ZN5Level11wingmanDiedERKN11AbyssEngine6StringE
000c44ec	1	_Z11ArrayRemoveIPN11AbyssEngine6StringEEvT_R5ArrayIS3_E
000c4530	1	_ZN5Level12asteroidDiedEv
000c453c	1	_ZN5Level16getAsteroidsLeftEv
000c4542	1	_ZN5Level14getEnemiesLeftEv
000c4548	1	_ZN5Level14getFriendsLeftEv
000c454e	1	_ZN5Level11getMessagesEv
000c4554	1	_ZN5Level12getTimeLimitEv
000c455a	1	_ZN5Level7collideEN11AbyssEngine6AEMath6VectorEb
000c456e	1	_ZN5Level23isInAsteroidCenterRangeEN11AbyssEngine6AEMath6VectorE
000c457c	1	_ZN5Level13collideStreamEN11AbyssEngine6AEMath6VectorE
000c4594	1	_ZN5Level14collideStationEN11AbyssEngine6AEMath6VectorE
000c45e8	1	_ZN5Level8renderBGEi
000c4b10	1	_ZN5Level6renderEi
000c4ca0	1	_ZN5Level8render2DEv
000c4ca8	1	_ZN5Level11renderPauseEx
000c4d80	1	_ZN5Level18updateMissionOrbitEi
000c5208	1	_ZN5Level11updateOrbitEi
000c55d0	1	_ZN5Level15alarmAllFriendsEib
000c566c	1	_ZN5Level18createRadioMessageEii
000c5ca4	1	_ZN5Level20updateAlienAttackersEi
000c5f54	1	_ZN5Level21updateAsteroidClusterEv
000c5f58	1	_ZN5Level6updateExb
000c6250	1	_ZN5Level14checkObjectiveEi
000c625c	1	_ZN5Level16stealFriendCargoEv
000c6264	1	_ZN5Level20friendCargoWasStolenEv
000c626a	1	_ZN5Level16removeObjectivesEv
000c6272	1	_ZN5Level13getPlayerGunsEv
000c6278	1	_ZN5Level12getEnemyGunsEv
000c627e	1	_ZN5Level13checkGameOverEi
000c628a	1	_Z8ArrayAddIP12RadioMessageEvT_R5ArrayIS2_E
000c62b0	1	_ZN5Level19pirateStationActionEb
000c6320	1	_ZN5Level13uncoverWantedEi
000c6388	1	_ZN5Level12attackWantedEi
000c63f4	1	_ZN5Level16almostKillWantedEi
000c64f0	1	_ZN5Level10killWantedEi
000c6506	1	_ZN5Level17friendTurnedEnemyEi
000c651c	1	_ZN5Level9enableFogEb
000c6528	1	_ZN5Level17enableMovingStarsEb
000c653a	1	_ZN5Level5resetEv
000c663c	1	_ZN5Level20switchSkyboxForIntroEv
000c668c	1	_ZN5Level32switchSkyboxForSupernovaReversalEv
000c66f8	1	_ZN5Level20getNumDockingTargetsEv
000c6726	1	_ZN5Level16getDockingTargetEi
000c675c	1	_ZN5Level14hasMiningPlantEv
000c676a	1	_ZN5Level14getMiningPlantEv
000c6780	1	_ZN5Level18getNumDeliveredOreEv
000c6786	1	_ZN5Level18incNumDeliveredOreEi
000c6792	1	_ZN5Level25getNumDeliveredPassengersEv
000c6798	1	_ZN5Level25incNumDeliveredPassengersEi
000c67a4	1	_ZN7StarMapC1EbP7Missionbi
000c67a4	1	_ZN7StarMapC2EbP7Missionbi
000c6ba0	1	_ZN5ArrayIPN11AbyssEngine6AEMath6VectorEEC2Ev
000c6bbc	1	_Z14ArraySetLengthIPN11AbyssEngine6AEMath6VectorEEvjR5ArrayIT_E
000c6bf0	1	_ZN7StarMap4initEbP7Missionbi
000c749c	1	_ZN7StarMapD1Ev
000c749c	1	_ZN7StarMapD2Ev
000c7580	1	_ZN7StarMap14initStarSystemEv
000c7d9c	1	_ZN7StarMap10initLightsEv
000c7dd8	1	_ZN7StarMap8setStartEii
000c7e0c	1	_ZN7StarMap6departEb
000c8040	1	_ZN7StarMap14isInPlanetModeEv
000c804c	1	_ZN7StarMap14setJumpMapModeEbb
000c8056	1	_ZN7StarMap8renderBGEv
000c8058	1	_ZN7StarMap6renderEv
000c80e8	1	_ZN7StarMap7drawKeyEv
000c8354	1	_ZN7StarMap16drawOnScreenInfoEib
000c90f4	1	_ZN7StarMap4drawEv
000c9b48	1	_ZN7StarMap14missionChangedEv
000c9b50	1	_ZN7StarMap24askForJumpIntoAlienWorldEv
000c9b90	1	_ZN7StarMap6updateEi
000ca7cc	1	_Z12ArrayReleaseIbEvR5ArrayIT_E
000ca7e0	1	_ZN7StarMap12OnTouchBeginEii
000cab0c	1	_ZN7StarMap11OnTouchMoveEii
000cae90	1	_ZN7StarMap10OnTouchEndEii
000cba2c	1	_ZN13RecordHandlerC1Ev
000cba2c	1	_ZN13RecordHandlerC2Ev
000cbb08	1	_ZN13RecordHandlerD1Ev
000cbb08	1	_ZN13RecordHandlerD2Ev
000cbb30	1	_ZN13RecordHandler15notEnoughMemoryEv
000cbb48	1	_ZN13RecordHandler21readAllPreviewRecordsEv
000cbba0	1	_ZN5ArrayIP10GameRecordEC2Ev
000cbbbc	1	_Z14ArraySetLengthIP10GameRecordEvjR5ArrayIT_E
000cbbf0	1	_ZN13RecordHandler22recordStoreReadPreviewEi
000cbcdc	1	_ZN13RecordHandler14readAllRecordsEv
000cbd34	1	_ZN13RecordHandler15recordStoreReadEi
000cd25c	1	_ZN13RecordHandler10readRecordEi
000cd260	1	_ZN13RecordHandler19loadResolutionValueEf
000cd450	1	_ZN13RecordHandler11loadOptionsEv
000cd7b0	1	_ZN13RecordHandler9checkHashEj
000cd8c8	1	_ZN13RecordHandler11saveOptionsEv
000cdafc	1	_ZN13RecordHandler16addHashToOptionsEv
000cdbfc	1	_ZN13RecordHandler21readRecordAsByteArrayEPPaib
000cdcb0	1	_ZN13RecordHandler22writeByteArrayAsRecordEPaiib
000cdd4c	1	_ZN13RecordHandler26readOptionsFileAsByteArrayEPPa
000cddd8	1	_ZN13RecordHandler27writeByteArrayAsOptionsFileEPai
000cde50	1	_ZN5ArrayIhEC2Ev
000cde6c	1	_Z8ArrayAddIhEvPKT_jR5ArrayIS0_E
000cdea0	1	_ZN13RecordHandler7addHashEi
000cdfb4	1	_ZN13RecordHandler11readMissionEj
000ce250	1	_ZN13RecordHandler9readAgentEj
000ce644	1	_Z14ArraySetLengthIP14PendingProductEvjR5ArrayIT_E
000ce678	1	_ZN5ArrayIP6WantedEC2Ev
000ce694	1	_Z14ArraySetLengthIP6WantedEvjR5ArrayIT_E
000ce6c8	1	_ZN13RecordHandler10readWantedEj
000ce8ac	1	_ZN13RecordHandler16recordStoreWriteEi
000cf840	1	_ZN13RecordHandler12writeMissionEP7Missionj
000cf9f0	1	_ZN13RecordHandler10writeAgentEP5Agentj
000cfc40	1	_ZN13RecordHandler11writeWantedEP6Wantedj
000cfd78	1	_ZN13RecordHandler23recordStoreWritePreviewEi
000cfea4	1	_ZN13RecordHandler23recordStoreWritePreviewEP10GameRecordi
000cffa4	1	_ZN13RecordHandler21recoverSDVersionSavesEv
000cffa8	1	_ZN13RecordHandler21convertSDVersionSavesEv
000d01c0	1	_ZN5ArrayIPaEC2Ev
